MidiFile(type=1, ticks_per_beat=240, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=576923, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    Message('program_change', channel=0, program=32, time=0),
    Message('note_on', channel=0, note=32, velocity=0, time=60),
    Message('note_on', channel=0, note=33, velocity=103, time=120),
    Message('note_on', channel=0, note=33, velocity=0, time=60),
    Message('note_on', channel=0, note=28, velocity=103, time=540),
    Message('note_on', channel=0, note=28, velocity=0, time=60),
    Message('note_on', channel=0, note=32, velocity=103, time=120),
    Message('note_on', channel=0, note=32, velocity=0, time=60),
    Message('note_on', channel=0, note=33, velocity=103, time=120),
    Message('note_on', channel=0, note=33, velocity=0, time=60),
    Message('note_on', channel=0, note=32, velocity=103, time=540),
    Message('note_on', channel=0, note=32, velocity=0, time=240),
    Message('note_on', channel=0, note=35, velocity=103, time=0),
    Message('note_on', channel=0, note=35, velocity=0, time=240),
    Message('note_on', channel=0, note=37, velocity=103, time=0),
    Message('note_on', channel=0, note=37, velocity=0, time=112),
    Message('note_on', channel=0, note=37, velocity=103, time=368),
    Message('note_on', channel=0, note=37, velocity=0, time=87),
    Message('note_on', channel=0, note=32, velocity=103, time=93),
    Message('note_on', channel=0, note=32, velocity=0, time=60),
    Message('note_on', channel=0, note=30, velocity=103, time=120),
    Message('note_on', channel=0, note=30, velocity=0, time=60),
    Message('note_on', channel=0, note=28, velocity=103, time=540),
    Message('note_on', channel=0, note=28, velocity=0, time=60),
    Message('note_on', channel=0, note=32, velocity=103, time=120),
    Message('note_on', channel=0, note=32, velocity=0, time=60),
    Message('note_on', channel=0, note=33, velocity=103, time=120),
    Message('note_on', channel=0, note=33, velocity=0, time=60),
    Message('note_on', channel=0, note=28, velocity=103, time=540),
    Message('note_on', channel=0, note=28, velocity=0, time=60),
    Message('note_on', channel=0, note=32, velocity=103, time=120),
    Message('note_on', channel=0, note=32, velocity=0, time=60),
    Message('note_on', channel=0, note=33, velocity=103, time=120),
    Message('note_on', channel=0, note=33, velocity=0, time=60),
    Message('note_on', channel=0, note=32, velocity=103, time=540),
    Message('note_on', channel=0, note=32, velocity=0, time=240),
    Message('note_on', channel=0, note=35, velocity=103, time=0),
    Message('note_on', channel=0, note=35, velocity=0, time=240),
    Message('note_on', channel=0, note=37, velocity=103, time=0),
    Message('note_on', channel=0, note=37, velocity=0, time=112),
    Message('note_on', channel=0, note=37, velocity=103, time=368),
    Message('note_on', channel=0, note=37, velocity=0, time=87),
    Message('note_on', channel=0, note=32, velocity=103, time=93),
    Message('note_on', channel=0, note=32, velocity=0, time=60),
    Message('note_on', channel=0, note=30, velocity=103, time=120),
    Message('note_on', channel=0, note=30, velocity=0, time=60),
    Message('note_on', channel=0, note=28, velocity=103, time=540),
    Message('note_on', channel=0, note=28, velocity=0, time=60),
    Message('note_on', channel=0, note=32, velocity=103, time=120),
    Message('note_on', channel=0, note=32, velocity=0, time=60),
    Message('note_on', channel=0, note=33, velocity=103, time=120),
    Message('note_on', channel=0, note=33, velocity=0, time=60),
    Message('note_on', channel=0, note=37, velocity=103, time=540),
    Message('note_on', channel=0, note=37, velocity=0, time=60),
    Message('note_on', channel=0, note=35, velocity=103, time=120),
    Message('note_on', channel=0, note=35, velocity=0, time=60),
    Message('note_on', channel=0, note=33, velocity=103, time=120),
    Message('note_on', channel=0, note=33, velocity=0, time=60),
    Message('note_on', channel=0, note=32, velocity=103, time=540),
    Message('note_on', channel=0, note=32, velocity=0, time=240),
    Message('note_on', channel=0, note=35, velocity=103, time=0),
    Message('note_on', channel=0, note=35, velocity=0, time=240),
    Message('note_on', channel=0, note=37, velocity=103, time=0),
    Message('note_on', channel=0, note=37, velocity=0, time=112),
    Message('note_on', channel=0, note=37, velocity=103, time=368),
    Message('note_on', channel=0, note=37, velocity=0, time=87),
    Message('note_on', channel=0, note=32, velocity=103, time=93),
    Message('note_on', channel=0, note=32, velocity=0, time=60),
    Message('note_on', channel=0, note=30, velocity=103, time=120),
    Message('note_on', channel=0, note=30, velocity=0, time=60),
    Message('note_on', channel=0, note=28, velocity=103, time=540),
    Message('note_on', channel=0, note=28, velocity=0, time=60),
    Message('note_on', channel=0, note=32, velocity=103, time=120),
    Message('note_on', channel=0, note=32, velocity=0, time=60),
    Message('note_on', channel=0, note=33, velocity=103, time=120),
    Message('note_on', channel=0, note=33, velocity=0, time=60),
    Message('note_on', channel=0, note=28, velocity=103, time=540),
    Message('note_on', channel=0, note=28, velocity=0, time=60),
    Message('note_on', channel=0, note=32, velocity=103, time=120),
    Message('note_on', channel=0, note=32, velocity=0, time=60),
    Message('note_on', channel=0, note=33, velocity=103, time=120),
    Message('note_on', channel=0, note=33, velocity=0, time=480),
    Message('note_on', channel=0, note=32, velocity=103, time=120),
    Message('note_on', channel=0, note=32, velocity=0, time=240),
    Message('note_on', channel=0, note=35, velocity=103, time=0),
    Message('note_on', channel=0, note=35, velocity=0, time=240),
    Message('note_on', channel=0, note=37, velocity=103, time=0),
    Message('note_on', channel=0, note=37, velocity=0, time=120),
    Message('note_on', channel=0, note=39, velocity=103, time=0),
    Message('note_on', channel=0, note=39, velocity=0, time=120),
    Message('note_on', channel=0, note=40, velocity=103, time=0),
    Message('note_on', channel=0, note=40, velocity=0, time=120),
    Message('note_on', channel=0, note=39, velocity=103, time=0),
    Message('note_on', channel=0, note=39, velocity=0, time=120),
    Message('note_on', channel=0, note=37, velocity=103, time=0),
    Message('note_on', channel=0, note=37, velocity=0, time=87),
    Message('note_on', channel=0, note=32, velocity=103, time=93),
    Message('note_on', channel=0, note=32, velocity=0, time=60),
    Message('note_on', channel=0, note=30, velocity=103, time=120),
    Message('note_on', channel=0, note=30, velocity=0, time=60),
    Message('note_on', channel=0, note=28, velocity=103, time=540),
    Message('note_on', channel=0, note=28, velocity=0, time=60),
    Message('note_on', channel=0, note=32, velocity=103, time=120),
    Message('note_on', channel=0, note=32, velocity=0, time=60),
    Message('note_on', channel=0, note=33, velocity=103, time=120),
    Message('note_on', channel=0, note=33, velocity=0, time=60),
    Message('note_on', channel=0, note=28, velocity=103, time=540),
    Message('note_on', channel=0, note=28, velocity=0, time=60),
    Message('note_on', channel=0, note=32, velocity=103, time=120),
    Message('note_on', channel=0, note=32, velocity=0, time=60),
    Message('note_on', channel=0, note=33, velocity=103, time=120),
    Message('note_on', channel=0, note=33, velocity=0, time=60),
    Message('note_on', channel=0, note=32, velocity=103, time=540),
    Message('note_on', channel=0, note=32, velocity=0, time=240),
    Message('note_on', channel=0, note=35, velocity=103, time=0),
    Message('note_on', channel=0, note=35, velocity=0, time=240),
    Message('note_on', channel=0, note=37, velocity=103, time=0),
    Message('note_on', channel=0, note=37, velocity=0, time=112),
    Message('note_on', channel=0, note=37, velocity=103, time=368),
    Message('note_on', channel=0, note=37, velocity=0, time=87),
    Message('note_on', channel=0, note=32, velocity=103, time=93),
    Message('note_on', channel=0, note=32, velocity=0, time=60),
    Message('note_on', channel=0, note=30, velocity=103, time=120),
    Message('note_on', channel=0, note=30, velocity=0, time=60),
    Message('note_on', channel=0, note=28, velocity=103, time=540),
    Message('note_on', channel=0, note=28, velocity=0, time=60),
    Message('note_on', channel=0, note=32, velocity=103, time=120),
    Message('note_on', channel=0, note=32, velocity=0, time=60),
    Message('note_on', channel=0, note=33, velocity=103, time=120),
    Message('note_on', channel=0, note=33, velocity=0, time=60),
    Message('note_on', channel=0, note=28, velocity=103, time=540),
    Message('note_on', channel=0, note=28, velocity=0, time=60),
    Message('note_on', channel=0, note=32, velocity=103, time=120),
    Message('note_on', channel=0, note=32, velocity=0, time=60),
    Message('note_on', channel=0, note=33, velocity=103, time=120),
    Message('note_on', channel=0, note=33, velocity=0, time=60),
    Message('note_on', channel=0, note=32, velocity=103, time=540),
    Message('note_on', channel=0, note=32, velocity=0, time=240),
    Message('note_on', channel=0, note=35, velocity=103, time=0),
    Message('note_on', channel=0, note=35, velocity=0, time=240),
    Message('note_on', channel=0, note=37, velocity=103, time=0),
    Message('note_on', channel=0, note=37, velocity=0, time=112),
    Message('note_on', channel=0, note=37, velocity=103, time=368),
    Message('note_on', channel=0, note=37, velocity=0, time=87),
    Message('note_on', channel=0, note=32, velocity=103, time=93),
    Message('note_on', channel=0, note=32, velocity=0, time=60),
    Message('note_on', channel=0, note=30, velocity=103, time=120),
    Message('note_on', channel=0, note=30, velocity=0, time=60),
    Message('note_on', channel=0, note=28, velocity=103, time=540),
    Message('note_on', channel=0, note=28, velocity=0, time=60),
    Message('note_on', channel=0, note=32, velocity=103, time=120),
    Message('note_on', channel=0, note=32, velocity=0, time=60),
    Message('note_on', channel=0, note=33, velocity=103, time=120),
    Message('note_on', channel=0, note=33, velocity=0, time=60),
    Message('note_on', channel=0, note=37, velocity=103, time=540),
    Message('note_on', channel=0, note=37, velocity=0, time=60),
    Message('note_on', channel=0, note=35, velocity=103, time=120),
    Message('note_on', channel=0, note=35, velocity=0, time=60),
    Message('note_on', channel=0, note=33, velocity=103, time=120),
    Message('note_on', channel=0, note=33, velocity=0, time=60),
    Message('note_on', channel=0, note=32, velocity=103, time=540),
    Message('note_on', channel=0, note=32, velocity=0, time=240),
    Message('note_on', channel=0, note=35, velocity=103, time=0),
    Message('note_on', channel=0, note=35, velocity=0, time=240),
    Message('note_on', channel=0, note=37, velocity=93, time=0),
    Message('note_on', channel=0, note=37, velocity=0, time=112),
    Message('note_on', channel=0, note=37, velocity=93, time=368),
    Message('note_on', channel=0, note=37, velocity=0, time=87),
    Message('note_on', channel=0, note=32, velocity=93, time=93),
    Message('note_on', channel=0, note=32, velocity=0, time=60),
    Message('note_on', channel=0, note=30, velocity=93, time=120),
    Message('note_on', channel=0, note=30, velocity=0, time=60),
    Message('note_on', channel=0, note=28, velocity=82, time=540),
    Message('note_on', channel=0, note=28, velocity=0, time=60),
    Message('note_on', channel=0, note=32, velocity=82, time=120),
    Message('note_on', channel=0, note=32, velocity=0, time=60),
    Message('note_on', channel=0, note=33, velocity=82, time=120),
    Message('note_on', channel=0, note=33, velocity=0, time=60),
    Message('note_on', channel=0, note=28, velocity=72, time=540),
    Message('note_on', channel=0, note=28, velocity=0, time=60),
    Message('note_on', channel=0, note=32, velocity=72, time=120),
    Message('note_on', channel=0, note=32, velocity=0, time=60),
    Message('note_on', channel=0, note=33, velocity=72, time=120),
    Message('note_on', channel=0, note=33, velocity=0, time=480),
    Message('note_on', channel=0, note=32, velocity=62, time=120),
    Message('note_on', channel=0, note=32, velocity=0, time=240),
    Message('note_on', channel=0, note=35, velocity=62, time=0),
    Message('note_on', channel=0, note=35, velocity=0, time=240),
    Message('note_on', channel=0, note=37, velocity=46, time=0),
    Message('note_on', channel=0, note=37, velocity=0, time=120),
    Message('note_on', channel=0, note=39, velocity=46, time=0),
    Message('note_on', channel=0, note=39, velocity=0, time=120),
    Message('note_on', channel=0, note=40, velocity=46, time=0),
    Message('note_on', channel=0, note=40, velocity=0, time=120),
    Message('note_on', channel=0, note=39, velocity=46, time=0),
    Message('note_on', channel=0, note=39, velocity=0, time=120),
    Message('note_on', channel=0, note=37, velocity=46, time=0),
    Message('note_on', channel=0, note=37, velocity=0, time=87),
    Message('note_on', channel=0, note=32, velocity=46, time=93),
    Message('note_on', channel=0, note=32, velocity=0, time=60),
    Message('note_on', channel=0, note=30, velocity=46, time=120),
    Message('note_on', channel=0, note=30, velocity=0, time=60),
    Message('note_on', channel=0, note=28, velocity=31, time=540),
    Message('note_on', channel=0, note=28, velocity=0, time=60),
