MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=821918, time=0),
    MetaMessage('set_tempo', tempo=465116, time=3456),
    MetaMessage('set_tempo', tempo=821918, time=35712),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    Message('program_change', channel=0, program=33, time=0),
    Message('note_on', channel=0, note=28, velocity=0, time=104),
    Message('note_on', channel=0, note=28, velocity=127, time=40),
    Message('note_on', channel=0, note=28, velocity=0, time=22),
    Message('note_on', channel=0, note=28, velocity=127, time=26),
    Message('note_on', channel=0, note=28, velocity=0, time=166),
    Message('note_on', channel=0, note=31, velocity=127, time=26),
    Message('note_on', channel=0, note=31, velocity=0, time=114),
    Message('note_on', channel=0, note=31, velocity=127, time=30),
    Message('note_on', channel=0, note=31, velocity=0, time=19),
    Message('note_on', channel=0, note=31, velocity=127, time=29),
    Message('note_on', channel=0, note=43, velocity=127, time=96),
    Message('note_on', channel=0, note=31, velocity=0, time=2),
    Message('note_on', channel=0, note=43, velocity=0, time=45),
    Message('note_on', channel=0, note=31, velocity=127, time=1),
    Message('note_on', channel=0, note=38, velocity=127, time=48),
    Message('note_on', channel=0, note=31, velocity=0, time=2),
    Message('note_on', channel=0, note=38, velocity=0, time=105),
    Message('note_on', channel=0, note=38, velocity=127, time=37),
    Message('note_on', channel=0, note=38, velocity=0, time=18),
    Message('note_on', channel=0, note=38, velocity=127, time=30),
    Message('note_on', channel=0, note=38, velocity=0, time=192),
    Message('note_on', channel=0, note=33, velocity=127, time=0),
    Message('note_on', channel=0, note=33, velocity=0, time=116),
    Message('note_on', channel=0, note=33, velocity=127, time=28),
    Message('note_on', channel=0, note=33, velocity=0, time=17),
    Message('note_on', channel=0, note=33, velocity=127, time=31),
    Message('note_on', channel=0, note=33, velocity=0, time=132),
    Message('note_on', channel=0, note=28, velocity=127, time=60),
    Message('note_on', channel=0, note=28, velocity=0, time=104),
    Message('note_on', channel=0, note=28, velocity=127, time=40),
    Message('note_on', channel=0, note=28, velocity=0, time=22),
    Message('note_on', channel=0, note=28, velocity=127, time=26),
    Message('note_on', channel=0, note=28, velocity=0, time=166),
    Message('note_on', channel=0, note=31, velocity=127, time=26),
    Message('note_on', channel=0, note=31, velocity=0, time=114),
    Message('note_on', channel=0, note=31, velocity=127, time=30),
    Message('note_on', channel=0, note=31, velocity=0, time=19),
    Message('note_on', channel=0, note=31, velocity=127, time=29),
    Message('note_on', channel=0, note=43, velocity=127, time=96),
    Message('note_on', channel=0, note=31, velocity=0, time=2),
    Message('note_on', channel=0, note=43, velocity=0, time=45),
    Message('note_on', channel=0, note=31, velocity=127, time=1),
    Message('note_on', channel=0, note=38, velocity=127, time=48),
    Message('note_on', channel=0, note=31, velocity=0, time=2),
    Message('note_on', channel=0, note=38, velocity=0, time=105),
    Message('note_on', channel=0, note=38, velocity=127, time=37),
    Message('note_on', channel=0, note=38, velocity=0, time=18),
    Message('note_on', channel=0, note=38, velocity=127, time=30),
    Message('note_on', channel=0, note=38, velocity=0, time=192),
    Message('note_on', channel=0, note=33, velocity=127, time=0),
    Message('note_on', channel=0, note=33, velocity=0, time=116),
    Message('note_on', channel=0, note=33, velocity=127, time=28),
    Message('note_on', channel=0, note=33, velocity=0, time=17),
    Message('note_on', channel=0, note=33, velocity=127, time=31),
    Message('note_on', channel=0, note=33, velocity=0, time=132),
    Message('note_on', channel=0, note=28, velocity=127, time=60),
    Message('note_on', channel=0, note=28, velocity=0, time=104),
    Message('note_on', channel=0, note=28, velocity=127, time=40),
    Message('note_on', channel=0, note=28, velocity=0, time=22),
    Message('note_on', channel=0, note=28, velocity=127, time=26),
    Message('note_on', channel=0, note=28, velocity=0, time=166),
    Message('note_on', channel=0, note=31, velocity=127, time=26),
    Message('note_on', channel=0, note=31, velocity=0, time=114),
    Message('note_on', channel=0, note=31, velocity=127, time=30),
    Message('note_on', channel=0, note=31, velocity=0, time=19),
    Message('note_on', channel=0, note=31, velocity=127, time=29),
    Message('note_on', channel=0, note=43, velocity=127, time=96),
    Message('note_on', channel=0, note=31, velocity=0, time=2),
    Message('note_on', channel=0, note=43, velocity=0, time=45),
    Message('note_on', channel=0, note=31, velocity=127, time=1),
    Message('note_on', channel=0, note=38, velocity=127, time=48),
    Message('note_on', channel=0, note=31, velocity=0, time=2),
    Message('note_on', channel=0, note=38, velocity=0, time=105),
    Message('note_on', channel=0, note=38, velocity=127, time=37),
    Message('note_on', channel=0, note=38, velocity=0, time=18),
    Message('note_on', channel=0, note=38, velocity=127, time=30),
    Message('note_on', channel=0, note=38, velocity=0, time=192),
    Message('note_on', channel=0, note=33, velocity=127, time=0),
    Message('note_on', channel=0, note=33, velocity=0, time=116),
    Message('note_on', channel=0, note=33, velocity=127, time=28),
    Message('note_on', channel=0, note=33, velocity=0, time=17),
    Message('note_on', channel=0, note=33, velocity=127, time=31),
    Message('note_on', channel=0, note=33, velocity=0, time=132),
    Message('note_on', channel=0, note=28, velocity=127, time=60),
    Message('note_on', channel=0, note=28, velocity=0, time=104),
    Message('note_on', channel=0, note=28, velocity=127, time=40),
    Message('note_on', channel=0, note=28, velocity=0, time=22),
    Message('note_on', channel=0, note=28, velocity=127, time=26),
    Message('note_on', channel=0, note=28, velocity=0, time=166),
    Message('note_on', channel=0, note=31, velocity=127, time=26),
    Message('note_on', channel=0, note=31, velocity=0, time=114),
    Message('note_on', channel=0, note=31, velocity=127, time=30),
    Message('note_on', channel=0, note=31, velocity=0, time=19),
    Message('note_on', channel=0, note=31, velocity=127, time=29),
    Message('note_on', channel=0, note=43, velocity=127, time=96),
    Message('note_on', channel=0, note=31, velocity=0, time=2),
    Message('note_on', channel=0, note=43, velocity=0, time=45),
    Message('note_on', channel=0, note=31, velocity=127, time=1),
    Message('note_on', channel=0, note=38, velocity=127, time=48),
    Message('note_on', channel=0, note=31, velocity=0, time=2),
    Message('note_on', channel=0, note=38, velocity=0, time=105),
    Message('note_on', channel=0, note=38, velocity=127, time=37),
    Message('note_on', channel=0, note=38, velocity=0, time=18),
    Message('note_on', channel=0, note=38, velocity=127, time=30),
    Message('note_on', channel=0, note=38, velocity=0, time=192),
    Message('note_on', channel=0, note=33, velocity=127, time=0),
    Message('note_on', channel=0, note=33, velocity=0, time=116),
    Message('note_on', channel=0, note=33, velocity=127, time=28),
    Message('note_on', channel=0, note=33, velocity=0, time=17),
    Message('note_on', channel=0, note=33, velocity=127, time=31),
    Message('note_on', channel=0, note=33, velocity=0, time=132),
    Message('note_on', channel=0, note=28, velocity=127, time=60),
    Message('note_on', channel=0, note=28, velocity=0, time=104),
    Message('note_on', channel=0, note=28, velocity=127, time=40),
    Message('note_on', channel=0, note=28, velocity=0, time=22),
    Message('note_on', channel=0, note=28, velocity=127, time=26),
    Message('note_on', channel=0, note=28, velocity=0, time=166),
    Message('note_on', channel=0, note=31, velocity=127, time=26),
    Message('note_on', channel=0, note=31, velocity=0, time=114),
    Message('note_on', channel=0, note=31, velocity=127, time=30),
    Message('note_on', channel=0, note=31, velocity=0, time=19),
    Message('note_on', channel=0, note=31, velocity=127, time=29),
    Message('note_on', channel=0, note=43, velocity=127, time=96),
    Message('note_on', channel=0, note=31, velocity=0, time=2),
    Message('note_on', channel=0, note=43, velocity=0, time=45),
    Message('note_on', channel=0, note=31, velocity=127, time=1),
    Message('note_on', channel=0, note=38, velocity=127, time=48),
    Message('note_on', channel=0, note=31, velocity=0, time=2),
    Message('note_on', channel=0, note=38, velocity=0, time=105),
    Message('note_on', channel=0, note=38, velocity=127, time=37),
    Message('note_on', channel=0, note=38, velocity=0, time=18),
    Message('note_on', channel=0, note=38, velocity=127, time=30),
    Message('note_on', channel=0, note=38, velocity=0, time=192),
    Message('note_on', channel=0, note=33, velocity=127, time=0),
    Message('note_on', channel=0, note=33, velocity=0, time=116),
    Message('note_on', channel=0, note=33, velocity=127, time=28),
    Message('note_on', channel=0, note=33, velocity=0, time=17),
    Message('note_on', channel=0, note=33, velocity=127, time=31),
    Message('note_on', channel=0, note=33, velocity=0, time=132),
    Message('note_on', channel=0, note=28, velocity=127, time=60),
    Message('note_on', channel=0, note=28, velocity=0, time=104),
    Message('note_on', channel=0, note=28, velocity=127, time=40),
    Message('note_on', channel=0, note=28, velocity=0, time=22),
    Message('note_on', channel=0, note=28, velocity=127, time=26),
    Message('note_on', channel=0, note=28, velocity=0, time=166),
    Message('note_on', channel=0, note=31, velocity=127, time=26),
    Message('note_on', channel=0, note=31, velocity=0, time=114),
    Message('note_on', channel=0, note=31, velocity=127, time=30),
    Message('note_on', channel=0, note=31, velocity=0, time=19),
    Message('note_on', channel=0, note=31, velocity=127, time=29),
    Message('note_on', channel=0, note=43, velocity=127, time=96),
    Message('note_on', channel=0, note=31, velocity=0, time=2),
    Message('note_on', channel=0, note=43, velocity=0, time=45),
    Message('note_on', channel=0, note=31, velocity=127, time=1),
    Message('note_on', channel=0, note=38, velocity=127, time=48),
    Message('note_on', channel=0, note=31, velocity=0, time=2),
    Message('note_on', channel=0, note=38, velocity=0, time=105),
    Message('note_on', channel=0, note=38, velocity=127, time=37),
    Message('note_on', channel=0, note=38, velocity=0, time=18),
    Message('note_on', channel=0, note=38, velocity=127, time=30),
    Message('note_on', channel=0, note=38, velocity=0, time=192),
    Message('note_on', channel=0, note=33, velocity=127, time=0),
    Message('note_on', channel=0, note=33, velocity=0, time=116),
    Message('note_on', channel=0, note=33, velocity=127, time=28),
    Message('note_on', channel=0, note=33, velocity=0, time=17),
    Message('note_on', channel=0, note=33, velocity=127, time=31),
    Message('note_on', channel=0, note=33, velocity=0, time=132),
    Message('note_on', channel=0, note=28, velocity=127, time=60),
    Message('note_on', channel=0, note=28, velocity=0, time=104),
    Message('note_on', channel=0, note=28, velocity=127, time=40),
    Message('note_on', channel=0, note=28, velocity=0, time=22),
    Message('note_on', channel=0, note=28, velocity=127, time=26),
    Message('note_on', channel=0, note=28, velocity=0, time=166),
    Message('note_on', channel=0, note=31, velocity=127, time=26),
    Message('note_on', channel=0, note=31, velocity=0, time=114),
    Message('note_on', channel=0, note=31, velocity=127, time=30),
    Message('note_on', channel=0, note=31, velocity=0, time=19),
    Message('note_on', channel=0, note=31, velocity=127, time=29),
    Message('note_on', channel=0, note=43, velocity=127, time=96),
    Message('note_on', channel=0, note=31, velocity=0, time=2),
    Message('note_on', channel=0, note=43, velocity=0, time=45),
    Message('note_on', channel=0, note=31, velocity=127, time=1),
    Message('note_on', channel=0, note=38, velocity=127, time=48),
    Message('note_on', channel=0, note=31, velocity=0, time=2),
    Message('note_on', channel=0, note=38, velocity=0, time=105),
    Message('note_on', channel=0, note=38, velocity=127, time=37),
    Message('note_on', channel=0, note=38, velocity=0, time=18),
    Message('note_on', channel=0, note=38, velocity=127, time=30),
    Message('note_on', channel=0, note=38, velocity=0, time=192),
    Message('note_on', channel=0, note=33, velocity=127, time=0),
    Message('note_on', channel=0, note=33, velocity=0, time=116),
    Message('note_on', channel=0, note=33, velocity=127, time=28),
    Message('note_on', channel=0, note=33, velocity=0, time=17),
    Message('note_on', channel=0, note=33, velocity=127, time=31),
    Message('note_on', channel=0, note=33, velocity=0, time=132),
    Message('note_on', channel=0, note=28, velocity=127, time=60),
    Message('note_on', channel=0, note=28, velocity=0, time=741),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    Message('program_change', channel=1, program=1, time=0),
    Message('control_change', channel=1, control=10, value=107, time=0),
    Message('control_change', channel=1, control=10, value=107, time=19),
