MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=483871, time=0),
    MetaMessage('set_tempo', tempo=483871, time=57122),
    MetaMessage('set_tempo', tempo=504202, time=10),
    MetaMessage('set_tempo', tempo=526316, time=10),
    MetaMessage('set_tempo', tempo=555556, time=10),
    MetaMessage('set_tempo', tempo=582524, time=10),
    MetaMessage('set_tempo', tempo=618557, time=10),
    MetaMessage('set_tempo', tempo=652174, time=10),
    MetaMessage('set_tempo', tempo=689655, time=10),
    MetaMessage('set_tempo', tempo=740741, time=10),
    MetaMessage('set_tempo', tempo=789474, time=10),
    MetaMessage('set_tempo', tempo=845070, time=10),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='"Better Man"', time=0),
    Message('program_change', channel=0, program=27, time=0),
    Message('note_on', channel=0, note=57, velocity=0, time=0),
    Message('note_on', channel=0, note=50, velocity=127, time=1),
    Message('note_on', channel=0, note=57, velocity=127, time=0),
    Message('note_on', channel=0, note=62, velocity=127, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=179),
    Message('note_on', channel=0, note=57, velocity=0, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=0),
    Message('note_on', channel=0, note=50, velocity=127, time=1),
    Message('note_on', channel=0, note=57, velocity=127, time=0),
    Message('note_on', channel=0, note=62, velocity=127, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=119),
    Message('note_on', channel=0, note=62, velocity=127, time=1),
    Message('note_on', channel=0, note=57, velocity=0, time=59),
    Message('note_on', channel=0, note=50, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=127, time=1),
    Message('note_on', channel=0, note=62, velocity=0, time=59),
    Message('note_on', channel=0, note=50, velocity=127, time=1),
    Message('note_on', channel=0, note=50, velocity=0, time=59),
    Message('note_on', channel=0, note=57, velocity=0, time=0),
    Message('note_on', channel=0, note=61, velocity=127, time=1),
    Message('note_on', channel=0, note=57, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=45, velocity=127, time=0),
    Message('note_on', channel=0, note=45, velocity=0, time=179),
    Message('note_on', channel=0, note=61, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=0, time=0),
    Message('note_on', channel=0, note=52, velocity=0, time=0),
    Message('note_on', channel=0, note=61, velocity=127, time=1),
    Message('note_on', channel=0, note=57, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=45, velocity=127, time=0),
    Message('note_on', channel=0, note=61, velocity=0, time=119),
    Message('note_on', channel=0, note=61, velocity=127, time=1),
    Message('note_on', channel=0, note=61, velocity=0, time=59),
    Message('note_on', channel=0, note=45, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=0, time=0),
    Message('note_on', channel=0, note=45, velocity=127, time=1),
    Message('note_on', channel=0, note=57, velocity=127, time=0),
    Message('note_on', channel=0, note=57, velocity=0, time=59),
    Message('note_on', channel=0, note=52, velocity=0, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=1),
    Message('note_on', channel=0, note=52, velocity=0, time=59),
    Message('note_on', channel=0, note=45, velocity=0, time=0),
    Message('note_on', channel=0, note=61, velocity=127, time=1),
    Message('note_on', channel=0, note=57, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=45, velocity=127, time=0),
    Message('note_on', channel=0, note=45, velocity=0, time=179),
    Message('note_on', channel=0, note=61, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=0, time=0),
    Message('note_on', channel=0, note=52, velocity=0, time=0),
    Message('note_on', channel=0, note=61, velocity=127, time=1),
    Message('note_on', channel=0, note=57, velocity=127, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=0),
    Message('note_on', channel=0, note=45, velocity=127, time=0),
    Message('note_on', channel=0, note=61, velocity=0, time=119),
    Message('note_on', channel=0, note=61, velocity=127, time=1),
    Message('note_on', channel=0, note=61, velocity=0, time=59),
    Message('note_on', channel=0, note=45, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=0, time=0),
    Message('note_on', channel=0, note=45, velocity=127, time=1),
    Message('note_on', channel=0, note=57, velocity=127, time=0),
    Message('note_on', channel=0, note=57, velocity=0, time=59),
    Message('note_on', channel=0, note=52, velocity=0, time=0),
    Message('note_on', channel=0, note=52, velocity=127, time=1),
    Message('note_on', channel=0, note=52, velocity=0, time=59),
    Message('note_on', channel=0, note=45, velocity=0, time=0),
    Message('note_on', channel=0, note=43, velocity=127, time=1),
    Message('note_on', channel=0, note=67, velocity=127, time=0),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=55, velocity=127, time=0),
    Message('note_on', channel=0, note=50, velocity=127, time=0),
    Message('note_on', channel=0, note=47, velocity=127, time=0),
    Message('note_on', channel=0, note=47, velocity=0, time=179),
    Message('note_on', channel=0, note=67, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=0, time=0),
    Message('note_on', channel=0, note=43, velocity=0, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=0),
    Message('note_on', channel=0, note=67, velocity=127, time=1),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=55, velocity=127, time=0),
    Message('note_on', channel=0, note=50, velocity=127, time=0),
    Message('note_on', channel=0, note=47, velocity=127, time=0),
    Message('note_on', channel=0, note=43, velocity=127, time=0),
    Message('note_on', channel=0, note=43, velocity=0, time=299),
    Message('note_on', channel=0, note=59, velocity=0, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=0),
    Message('note_on', channel=0, note=47, velocity=0, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=0),
    Message('note_on', channel=0, note=67, velocity=127, time=1),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=55, velocity=127, time=0),
    Message('note_on', channel=0, note=50, velocity=127, time=0),
    Message('note_on', channel=0, note=47, velocity=127, time=0),
    Message('note_on', channel=0, note=43, velocity=127, time=0),
    Message('note_on', channel=0, note=43, velocity=0, time=179),
    Message('note_on', channel=0, note=59, velocity=0, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=0),
    Message('note_on', channel=0, note=47, velocity=0, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=0),
    Message('note_on', channel=0, note=43, velocity=127, time=1),
    Message('note_on', channel=0, note=47, velocity=127, time=0),
    Message('note_on', channel=0, note=50, velocity=127, time=0),
    Message('note_on', channel=0, note=55, velocity=127, time=0),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=67, velocity=127, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=299),
    Message('note_on', channel=0, note=47, velocity=0, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=0),
    Message('note_on', channel=0, note=43, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=0, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=0),
    Message('note_on', channel=0, note=42, velocity=127, time=1),
    Message('note_on', channel=0, note=62, velocity=127, time=180),
    Message('note_on', channel=0, note=57, velocity=127, time=0),
    Message('note_on', channel=0, note=42, velocity=0, time=59),
    Message('note_on', channel=0, note=62, velocity=0, time=60),
    Message('note_on', channel=0, note=62, velocity=127, time=1),
    Message('note_on', channel=0, note=62, velocity=0, time=59),
    Message('note_on', channel=0, note=57, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=127, time=1),
    Message('note_on', channel=0, note=57, velocity=0, time=59),
    Message('note_on', channel=0, note=40, velocity=127, time=1),
    Message('note_on', channel=0, note=40, velocity=0, time=59),
    Message('note_on', channel=0, note=42, velocity=127, time=1),
    Message('note_on', channel=0, note=62, velocity=127, time=180),
    Message('note_on', channel=0, note=57, velocity=127, time=0),
    Message('note_on', channel=0, note=42, velocity=0, time=59),
    Message('note_on', channel=0, note=62, velocity=0, time=60),
    Message('note_on', channel=0, note=62, velocity=127, time=1),
    Message('note_on', channel=0, note=62, velocity=0, time=59),
    Message('note_on', channel=0, note=57, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=127, time=1),
    Message('note_on', channel=0, note=57, velocity=0, time=59),
    Message('note_on', channel=0, note=40, velocity=127, time=1),
    Message('note_on', channel=0, note=40, velocity=0, time=59),
    Message('note_on', channel=0, note=44, velocity=127, time=1),
    Message('note_on', channel=0, note=64, velocity=127, time=180),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=44, velocity=0, time=59),
    Message('note_on', channel=0, note=64, velocity=0, time=60),
    Message('note_on', channel=0, note=64, velocity=127, time=1),
    Message('note_on', channel=0, note=64, velocity=0, time=59),
    Message('note_on', channel=0, note=59, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=127, time=1),
    Message('note_on', channel=0, note=59, velocity=0, time=59),
    Message('note_on', channel=0, note=40, velocity=127, time=1),
    Message('note_on', channel=0, note=40, velocity=0, time=59),
    Message('note_on', channel=0, note=44, velocity=127, time=1),
    Message('note_on', channel=0, note=59, velocity=100, time=60),
    Message('note_on', channel=0, note=59, velocity=0, time=59),
    Message('note_on', channel=0, note=64, velocity=100, time=1),
    Message('note_on', channel=0, note=64, velocity=0, time=59),
    Message('note_on', channel=0, note=59, velocity=100, time=1),
    Message('note_on', channel=0, note=59, velocity=0, time=59),
    Message('note_on', channel=0, note=44, velocity=0, time=0),
    Message('note_on', channel=0, note=64, velocity=100, time=1),
    Message('note_on', channel=0, note=64, velocity=0, time=59),
    Message('note_on', channel=0, note=59, velocity=100, time=1),
    Message('note_on', channel=0, note=59, velocity=0, time=59),
    Message('note_on', channel=0, note=64, velocity=100, time=1),
    Message('note_on', channel=0, note=64, velocity=0, time=59),
    Message('note_on', channel=0, note=59, velocity=100, time=1),
    Message('note_on', channel=0, note=59, velocity=0, time=59),
    Message('note_on', channel=0, note=42, velocity=127, time=1),
    Message('note_on', channel=0, note=62, velocity=127, time=180),
    Message('note_on', channel=0, note=57, velocity=127, time=0),
    Message('note_on', channel=0, note=42, velocity=0, time=59),
    Message('note_on', channel=0, note=62, velocity=0, time=60),
    Message('note_on', channel=0, note=62, velocity=127, time=1),
    Message('note_on', channel=0, note=62, velocity=0, time=59),
    Message('note_on', channel=0, note=57, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=127, time=1),
    Message('note_on', channel=0, note=57, velocity=0, time=59),
    Message('note_on', channel=0, note=40, velocity=127, time=1),
    Message('note_on', channel=0, note=40, velocity=0, time=59),
    Message('note_on', channel=0, note=42, velocity=127, time=1),
    Message('note_on', channel=0, note=62, velocity=127, time=180),
    Message('note_on', channel=0, note=57, velocity=127, time=0),
    Message('note_on', channel=0, note=42, velocity=0, time=59),
    Message('note_on', channel=0, note=62, velocity=0, time=60),
    Message('note_on', channel=0, note=62, velocity=127, time=1),
    Message('note_on', channel=0, note=62, velocity=0, time=59),
    Message('note_on', channel=0, note=57, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=127, time=1),
    Message('note_on', channel=0, note=57, velocity=0, time=59),
    Message('note_on', channel=0, note=40, velocity=127, time=1),
    Message('note_on', channel=0, note=40, velocity=0, time=59),
    Message('note_on', channel=0, note=44, velocity=127, time=1),
    Message('note_on', channel=0, note=64, velocity=127, time=180),
    Message('note_on', channel=0, note=59, velocity=127, time=0),
    Message('note_on', channel=0, note=44, velocity=0, time=59),
    Message('note_on', channel=0, note=64, velocity=0, time=60),
    Message('note_on', channel=0, note=64, velocity=127, time=1),
    Message('note_on', channel=0, note=64, velocity=0, time=59),
    Message('note_on', channel=0, note=59, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=127, time=1),
    Message('note_on', channel=0, note=59, velocity=0, time=59),
    Message('note_on', channel=0, note=40, velocity=127, time=1),
    Message('note_on', channel=0, note=40, velocity=0, time=59),
    Message('note_on', channel=0, note=44, velocity=127, time=1),
    Message('note_on', channel=0, note=59, velocity=100, time=60),
    Message('note_on', channel=0, note=59, velocity=0, time=59),
    Message('note_on', channel=0, note=64, velocity=100, time=1),
    Message('note_on', channel=0, note=64, velocity=0, time=59),
    Message('note_on', channel=0, note=59, velocity=100, time=1),
    Message('note_on', channel=0, note=59, velocity=0, time=59),
    Message('note_on', channel=0, note=44, velocity=0, time=0),
    Message('note_on', channel=0, note=64, velocity=100, time=1),
    Message('note_on', channel=0, note=64, velocity=0, time=59),
    Message('note_on', channel=0, note=59, velocity=100, time=1),
    Message('note_on', channel=0, note=59, velocity=0, time=59),
    Message('note_on', channel=0, note=64, velocity=100, time=1),
    Message('note_on', channel=0, note=64, velocity=0, time=59),
    Message('note_on', channel=0, note=59, velocity=100, time=1),
    Message('note_on', channel=0, note=59, velocity=0, time=59),
    Message('note_on', channel=0, note=42, velocity=127, time=1),
    Message('note_on', channel=0, note=62, velocity=127, time=180),
    Message('note_on', channel=0, note=57, velocity=127, time=0),
    Message('note_on', channel=0, note=42, velocity=0, time=59),
    Message('note_on', channel=0, note=62, velocity=0, time=60),
    Message('note_on', channel=0, note=62, velocity=127, time=1),
